CreateTag jmad ramp\objects\characters\masterchief\masterchief

EditTag ramp\objects\characters\masterchief\masterchief.model_animation_graph
# SetField ParentAnimationGraph objects\characters\masterchief\masterchief.model_animation_graph
SetField InheritanceFlags InheritForUseOnPlayer

AddBlockElements InheritanceList
SetField InheritanceList[0].InheritedGraph objects\characters\masterchief\masterchief.model_animation_graph
SetField InheritanceList[0].RootZOffset 1
SetField InheritanceList[0].Flags Bit1

SetField PrivateFlags PreparedForCache,ImportedWithCodecCompressors,AnimationDataReordered,ReadyForUse
SetField AnimationCodecPack 6
AddBlockElements SkeletonNodes 51
SetField SkeletonNodes[0].Name pelvis
SetField SkeletonNodes[0].NextSiblingNodeIndex -1
SetField SkeletonNodes[0].FirstChildNodeIndex 1
SetField SkeletonNodes[0].ParentNodeIndex -1
SetField SkeletonNodes[0].ModelFlags PrimaryModel,LocalRoot
SetField SkeletonNodes[0].ZPosition 0.394385
SetField SkeletonNodes[1].Name l_thigh
SetField SkeletonNodes[1].NextSiblingNodeIndex 2
SetField SkeletonNodes[1].FirstChildNodeIndex 4
SetField SkeletonNodes[1].ModelFlags PrimaryModel
SetField SkeletonNodes[1].ZPosition 0.042186495
SetField SkeletonNodes[2].Name r_thigh
SetField SkeletonNodes[2].NextSiblingNodeIndex 3
SetField SkeletonNodes[2].FirstChildNodeIndex 5
SetField SkeletonNodes[2].ModelFlags PrimaryModel
SetField SkeletonNodes[2].ZPosition -0.042186525
SetField SkeletonNodes[3].Name spine
SetField SkeletonNodes[3].NextSiblingNodeIndex -1
SetField SkeletonNodes[3].FirstChildNodeIndex 6
SetField SkeletonNodes[3].ModelFlags PrimaryModel
SetField SkeletonNodes[3].ZPosition 3.0155775E-08
SetField SkeletonNodes[4].Name l_calf
SetField SkeletonNodes[4].NextSiblingNodeIndex -1
SetField SkeletonNodes[4].FirstChildNodeIndex 7
SetField SkeletonNodes[4].ParentNodeIndex 1
SetField SkeletonNodes[4].ModelFlags PrimaryModel
SetField SkeletonNodes[4].ZPosition -5.2154064E-08
SetField SkeletonNodes[5].Name r_calf
SetField SkeletonNodes[5].NextSiblingNodeIndex -1
SetField SkeletonNodes[5].FirstChildNodeIndex 8
SetField SkeletonNodes[5].ParentNodeIndex 2
SetField SkeletonNodes[5].ModelFlags PrimaryModel
SetField SkeletonNodes[5].ZPosition 2.2351742E-08
SetField SkeletonNodes[6].Name spine1
SetField SkeletonNodes[6].NextSiblingNodeIndex -1
SetField SkeletonNodes[6].FirstChildNodeIndex 9
SetField SkeletonNodes[6].ParentNodeIndex 3
SetField SkeletonNodes[6].ModelFlags PrimaryModel
SetField SkeletonNodes[6].ZPosition -3.177263E-08
SetField SkeletonNodes[7].Name l_foot
SetField SkeletonNodes[7].NextSiblingNodeIndex -1
SetField SkeletonNodes[7].FirstChildNodeIndex 12
SetField SkeletonNodes[7].ParentNodeIndex 4
SetField SkeletonNodes[7].ModelFlags PrimaryModel
SetField SkeletonNodes[7].ZPosition -3.7252903E-08
SetField SkeletonNodes[8].Name r_foot
SetField SkeletonNodes[8].NextSiblingNodeIndex -1
SetField SkeletonNodes[8].FirstChildNodeIndex 13
SetField SkeletonNodes[8].ParentNodeIndex 5
