CreateModPackage 1 Large
ReachTest
Welcome to RAMP, a community effort to transform Eldewrito into Halo Reach while keeping ED main features and adding new ones. Featuring extensive bug fixes, quality of life improvements, and plenty of new content to play with. We hope you enjoy this labor of love.
AMP Collective
0.95
MainMenu Multiplayer Character

OpenModPackage F:\Github\Ramp-3\pak\Preliminary[1.5.9526.357].pak
ApplyModPackage
ExitModPackage

# ------------------------------------------------------------------------------------------
# | SPARTAN CUSTOMIZATION <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# ------------------------------------------------------------------------------------------
# Will consume 2.5Gb of ram

# | REACH ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | REACH ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
# | REACH ARMOR SHADERS <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|

# Glove bitmap with less noise (using mcc blurred texture)
GenerateBitmap objects\characters\spartans\fp\bitmaps\spartan_arms_diffuse F:\Github\Ramp-3\bitmaps\Spartan\spartan_arms_diffuse.dds
EditTag *
GenerateMipmaps
SaveTagChanges
Exit

OpenCacheFile F:\reachmaps\m10.map
PortTag !ReachMisc objects\characters\spartans\fp\shaders\spartan_rubber_suit.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_rubber_suit.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_shield_display.shader
PortTag !ReachMisc objects\bitmaps\decals\shaders\unsc_decals.shader_decal
PortTag !ReachMisc objects\characters\spartans\fp\shaders\spartan_fp_glove.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_armor.shader
PortTag !ReachMisc objects\characters\spartans\fp\shaders\spartan_fp_armor.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_interior.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_fred_flair.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_grenade_belt_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_grenades_emile.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_anton.shader
PortTag !ReachMisc objects\characters\spartans\shaders\spartan_chest\spartan_chest_knife.shader
